ROOT (17) mask=208
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (7 <1) mask=128
      e (7=1 1/1) mask=0
   CHOICE (7 <1) mask=144
    a (7=0 0/1) mask=16
     CHOICE (4 <1) mask=16
      l (4=0 1/1) mask=0
      s (4=3 1/1) mask=0
    i (7=2 0/1) mask=16
     CHOICE (4 <1) mask=16
      l (4=0 1/1) mask=0
      n (4=1 1/1) mask=0
      r (4=2 1/1) mask=0
      s (4=3 1/1) mask=0
  e (6=1 0/3) mask=144
   CHOICE (4 <2) mask=144
    r (4=2 0/2) mask=128
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (7 <1) mask=128
      a (7=0 1/1) mask=0
      e (7=1 1/1) mask=0
    y (4=4 0/2) mask=128
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (7 <1) mask=128
      e (7=1 1/1) mask=0
   CHOICE (7 <1) mask=144
    a (7=0 0/1) mask=16
     CHOICE (4 <1) mask=16
      r (4=2 1/1) mask=0
      s (4=3 0/1) mask=0
       CHOICE (5 <1) mask=0
        e (5=0 1/1) mask=0
    e (7=1 0/1) mask=16
     CHOICE (4 <1) mask=16
      l (4=0 1/1) mask=0
    o (7=3 0/1) mask=16
     CHOICE (4 <1) mask=16
      n (4=1 1/1) mask=0
  i (6=2 0/3) mask=144
   CHOICE (4 <2) mask=144
    l (4=0 0/1) mask=128
     CHOICE (5 <1) mask=128
      e (5=0 0/1) mask=128
       CHOICE (7 <1) mask=128
        a (7=0 1/1) mask=0
    r (4=2 0/2) mask=128
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (7 <1) mask=128
      e (7=1 1/1) mask=0
   CHOICE (7 <1) mask=144
    o (7=3 0/1) mask=16
     CHOICE (4 <1) mask=16
      n (4=1 1/1) mask=0
  o (6=3 0/4) mask=144
   CHOICE (4 <3) mask=144
    l (4=0 0/3) mask=128
     CHOICE (5 <2) mask=128
      e (5=0 1/2) mask=128
       CHOICE (7 <1) mask=128
        a (7=0 1/1) mask=0
        o (7=3 1/1) mask=0
     CHOICE (7 <1) mask=128
      e (7=1 1/1) mask=0
    n (4=1 0/2) mask=128
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (7 <1) mask=128
      e (7=1 1/1) mask=0
    r (4=2 0/2) mask=128
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (7 <1) mask=128
      a (7=0 1/1) mask=0
      e (7=1 1/1) mask=0
    s (4=3 0/2) mask=128
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (7 <1) mask=128
      e (7=1 1/1) mask=0
   CHOICE (7 <1) mask=144
    a (7=0 0/1) mask=16
     CHOICE (4 <1) mask=16
      r (4=2 1/1) mask=0
    e (7=1 0/1) mask=16
     CHOICE (4 <1) mask=16
      s (4=3 1/1) mask=0
    i (7=2 0/1) mask=16
     CHOICE (4 <1) mask=16
      l (4=0 1/1) mask=0
    u (7=4 0/1) mask=16
     CHOICE (4 <1) mask=16
      r (4=2 1/1) mask=0
  u (6=4 0/2) mask=144
   CHOICE (4 <2) mask=144
    l (4=0 0/1) mask=128
     CHOICE (7 <1) mask=128
      u (7=4 1/1) mask=0
    r (4=2 0/1) mask=128
     CHOICE (5 <1) mask=128
      e (5=0 0/1) mask=128
       CHOICE (7 <1) mask=128
        a (7=0 1/1) mask=0
    s (4=3 0/2) mask=128
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (7 <1) mask=128
      e (7=1 1/1) mask=0
 CHOICE (7 <4) mask=208
  a (7=0 0/4) mask=80
   CHOICE (4 <2) mask=80
    l (4=0 0/2) mask=64
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (6 <1) mask=64
      a (6=0 1/1) mask=0
      e (6=1 1/1) mask=0
    n (4=1 0/2) mask=64
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (6 <1) mask=64
      a (6=0 1/1) mask=0
      e (6=1 1/1) mask=0
      i (6=2 1/1) mask=0
    r (4=2 0/2) mask=64
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (6 <1) mask=64
      e (6=1 1/1) mask=0
    y (4=4 0/2) mask=64
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (6 <1) mask=64
      e (6=1 1/1) mask=0
   CHOICE (5 <1) mask=80
    e (5=0 0/1) mask=80
     CHOICE (4 <1) mask=80
      r (4=2 0/1) mask=64
       CHOICE (6 <1) mask=64
        o (6=3 1/1) mask=0
   CHOICE (6 <1) mask=80
    a (6=0 0/1) mask=16
     CHOICE (4 <1) mask=16
      l (4=0 1/1) mask=0
      s (4=3 1/1) mask=0
    i (6=2 0/1) mask=16
     CHOICE (4 <1) mask=16
      l (4=0 1/1) mask=0
      n (4=1 1/1) mask=0
      r (4=2 1/1) mask=0
      s (4=3 1/1) mask=0
  e (7=1 0/4) mask=80
   CHOICE (4 <2) mask=80
    r (4=2 0/2) mask=64
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (6 <1) mask=64
      a (6=0 1/1) mask=0
      e (6=1 1/1) mask=0
    y (4=4 0/2) mask=64
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (6 <1) mask=64
      e (6=1 1/1) mask=0
   CHOICE (5 <1) mask=16
    e (5=0 0/1) mask=16
     CHOICE (4 <1) mask=16
      l (4=0 1/1) mask=0
   CHOICE (6 <1) mask=80
    a (6=0 0/1) mask=16
     CHOICE (4 <1) mask=16
      r (4=2 1/1) mask=0
      s (4=3 0/1) mask=0
       CHOICE (5 <1) mask=0
        e (5=0 1/1) mask=0
    e (6=1 0/1) mask=16
     CHOICE (4 <1) mask=16
      l (4=0 1/1) mask=0
    o (6=3 0/1) mask=16
     CHOICE (4 <1) mask=16
      n (4=1 1/1) mask=0
  i (7=2 0/3) mask=80
   CHOICE (4 <2) mask=80
    r (4=2 0/2) mask=64
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (6 <1) mask=64
      e (6=1 1/1) mask=0
   CHOICE (6 <1) mask=80
    o (6=3 0/1) mask=16
     CHOICE (4 <1) mask=16
      n (4=1 1/1) mask=0
  o (7=3 0/4) mask=80
   CHOICE (4 <2) mask=80
    l (4=0 0/2) mask=64
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (6 <1) mask=64
      e (6=1 1/1) mask=0
    n (4=1 0/2) mask=64
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (6 <1) mask=64
      e (6=1 1/1) mask=0
    r (4=2 0/2) mask=64
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (6 <1) mask=64
      a (6=0 1/1) mask=0
      e (6=1 1/1) mask=0
    s (4=3 0/2) mask=64
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (6 <1) mask=64
      e (6=1 1/1) mask=0
   CHOICE (5 <1) mask=16
    e (5=0 0/1) mask=16
     CHOICE (4 <1) mask=16
      s (4=3 1/1) mask=0
   CHOICE (6 <1) mask=80
    a (6=0 0/1) mask=16
     CHOICE (4 <1) mask=16
      r (4=2 1/1) mask=0
    e (6=1 0/1) mask=16
     CHOICE (4 <1) mask=16
      s (4=3 1/1) mask=0
    i (6=2 0/1) mask=16
     CHOICE (4 <1) mask=16
      l (4=0 1/1) mask=0
    u (6=4 0/1) mask=16
     CHOICE (4 <1) mask=16
      r (4=2 1/1) mask=0
  u (7=4 0/2) mask=80
   CHOICE (4 <2) mask=80
    l (4=0 0/1) mask=64
     CHOICE (6 <1) mask=64
      u (6=4 1/1) mask=0
    s (4=3 0/2) mask=64
     CHOICE (5 <1) mask=0
      e (5=0 1/1) mask=0
     CHOICE (6 <1) mask=64
      e (6=1 1/1) mask=0
